date,product,store,sales
01/01/22,Google Pixel,Best Buy,183.0
01/01/22,LG,Target,330.0
01/01/22,Motorola,Best Buy,793.0
01/01/22,Samsung Galaxy,Amazon,159.0
01/01/22,iPhone,Walmart,1604.0
01/07/22,Google Pixel,Apple Store,453.0
01/07/22,Samsung Galaxy,Amazon,663.0
01/14/22,Motorola,Best Buy,113.0
01/21/22,Motorola,Target,360.0
01/21/22,Samsung Galaxy,Best Buy,520.0
01/21/22,Samsung Galaxy,Target,729.0
01/21/22,iPhone,Amazon,998.0
01/21/22,iPhone,Best Buy,653.0
01/27/22,Google Pixel,Apple Store,1518.0
01/27/22,Google Pixel,Best Buy,219.0
01/27/22,Motorola,Best Buy,859.0
01/27/22,Motorola,Walmart,947.0
01/27/22,Samsung Galaxy,Walmart,110.0
01/27/22,iPhone,Apple Store,446.0
02/03/22,LG,Apple Store,1173.0
02/03/22,Motorola,Apple Store,950.0
02/03/22,Motorola,Walmart,358.0
02/03/22,iPhone,Apple Store,936.0
02/03/22,iPhone,Best Buy,308.0
02/10/22,LG,Apple Store,762.0
02/10/22,Motorola,Amazon,123.0
02/10/22,Motorola,Apple Store,230.0
02/10/22,Motorola,Walmart,833.0
02/10/22,Samsung Galaxy,Walmart,383.0
02/17/22,Google Pixel,Walmart,435.0
02/17/22,LG,Best Buy,254.0
02/23/22,Google Pixel,Best Buy,902.0
02/23/22,Google Pixel,Target,360.0
02/23/22,LG,Apple Store,673.0
02/23/22,LG,Best Buy,293.0
02/23/22,Motorola,Best Buy,395.0
02/23/22,Samsung Galaxy,Apple Store,580.0
02/23/22,iPhone,Walmart,682.0
03/02/22,Google Pixel,Amazon,661.0
03/02/22,Google Pixel,Apple Store,147.0
03/02/22,LG,Best Buy,718.0
03/02/22,LG,Target,750.0
03/02/22,Motorola,Apple Store,926.0
03/02/22,Samsung Galaxy,Walmart,818.0
03/02/22,iPhone,Walmart,336.0
03/09/22,Google Pixel,Walmart,117.0
03/16/22,Google Pixel,Apple Store,120.0
03/16/22,Google Pixel,Best Buy,457.0
03/16/22,Google Pixel,Target,830.0
03/16/22,Motorola,Amazon,1216.0
03/16/22,iPhone,Best Buy,695.0
03/22/22,LG,Amazon,389.0
03/22/22,Motorola,Best Buy,344.0
03/29/22,Motorola,Apple Store,749.0
03/29/22,Motorola,Best Buy,940.0
03/29/22,Samsung Galaxy,Best Buy,1706.0
03/29/22,iPhone,Amazon,225.0
03/29/22,iPhone,Best Buy,698.0
04/05/22,Google Pixel,Amazon,1218.0
04/05/22,Google Pixel,Best Buy,444.0
04/05/22,Google Pixel,Walmart,386.0
04/05/22,LG,Best Buy,411.0
04/05/22,LG,Target,1178.0
04/05/22,iPhone,Best Buy,343.0
04/12/22,Google Pixel,Amazon,758.0
04/12/22,Google Pixel,Best Buy,133.0
04/12/22,Motorola,Apple Store,307.0
04/12/22,iPhone,Walmart,252.0
04/18/22,Google Pixel,Amazon,904.0
04/18/22,LG,Amazon,592.0
04/18/22,LG,Apple Store,991.0
04/18/22,Motorola,Walmart,845.0
04/18/22,Samsung Galaxy,Amazon,744.0
04/18/22,Samsung Galaxy,Target,401.0
04/18/22,iPhone,Apple Store,264.0
04/25/22,Google Pixel,Walmart,586.0
04/25/22,Motorola,Target,665.0
04/25/22,Motorola,Walmart,744.0
04/25/22,Samsung Galaxy,Apple Store,368.0
04/25/22,Samsung Galaxy,Walmart,961.0
05/02/22,iPhone,Apple Store,729.0
05/02/22,iPhone,Target,875.0
05/09/22,LG,Best Buy,465.0
05/09/22,Samsung Galaxy,Target,707.0
05/09/22,Samsung Galaxy,Walmart,184.0
05/15/22,Motorola,Walmart,213.0
05/15/22,Samsung Galaxy,Apple Store,349.0
05/15/22,iPhone,Walmart,442.0
05/22/22,LG,Apple Store,215.0
05/22/22,Motorola,Apple Store,700.0
05/22/22,Motorola,Target,523.0
05/22/22,Samsung Galaxy,Amazon,857.0
05/22/22,iPhone,Amazon,316.0
05/22/22,iPhone,Best Buy,1145.0
05/29/22,LG,Apple Store,830.0
05/29/22,LG,Target,720.0
